bfe,gov_property_value,gov_land_value,unit_sqm_resi,rooms,street_name,street_number,longitude,latitude,building_year,gov_sqm,year,month,floor,y_true,y_pred
138814,1000000.0,150900.0,66.0,2,Hyacintgården,1,12.61264516,55.64824972,1968.0,63.0,2022,2,4.0,2300000,2445308.113364366
132319,960000.0,133600.0,58.0,2,Amsterdamvej,3,12.61400515,55.64873026,1929.0,51.0,2022,2,2.0,2450000,2201286.9526428096
102739,2100000.0,182800.0,96.0,4,Hollænderdybet,30,12.59529186,55.66408801,2007.0,87.0,2022,2,5.0,5150000,5055442.602582747
101376,1750000.0,142500.0,104.0,4,AmagerBoulevard,132,12.59903249,55.66534412,1918.0,95.0,2022,2,4.0,4900000,4923856.0254707895
132863,1850000.0,167000.0,110.0,4,Messinavej,1,12.62079604,55.66116257,1932.0,102.0,2022,2,4.0,4200000,5066267.19648364
131429,960000.0,112600.0,58.0,2,Lynettevej,7,12.6124873,55.65967856,1935.0,50.0,2022,2,3.0,2495000,2460058.3502811245
136658,950000.0,137200.0,52.0,2,Florensvej,12,12.62104518,55.65795371,1940.0,49.0,2022,2,3.0,2470000,2365514.9523181957
133581,1000000.0,266900.0,59.0,2,Engvej,176,12.63459183,55.64614882,1963.0,54.0,2022,2,2.0,2750000,2407466.036906382
123874,950000.0,129400.0,56.0,2,Højdevej,7,12.61168029,55.65454977,1904.0,49.0,2022,2,1.0,2100000,2241643.1558712726
109371,2000000.0,416400.0,103.0,4,C.F.MøllersAllé,68,12.57776102,55.63457005,2007.0,90.0,2022,2,3.0,4300000,4497738.069180345
143775,710000.0,80000.0,41.0,2,Brigadevej,8,12.60097752,55.66279453,1898.0,37.0,2022,2,4.0,2200000,2167439.627989091
139631,2100000.0,488400.0,106.0,3,RichardMortensensVej,65,12.57131576,55.61812802,2010.0,94.0,2022,2,6.0,4375000,4218645.035764188
136091,940000.0,85700.0,53.0,2,Elbagade,77,12.61793509,55.65460243,1935.0,47.0,2022,2,5.0,2440000,2338223.2573731337
133680,700000.0,83000.0,40.0,1,Lemnosvej,17,12.62217543,55.65323486,1939.0,37.0,2022,2,3.0,1800000,1755504.5751596368
109324,1600000.0,301300.0,76.0,3,ØrestadsBoulevard,63,12.58153275,55.63285599,2007.0,68.0,2022,2,6.0,3625000,3380666.5009268243
105470,910000.0,82400.0,53.0,1,Norgesgade,10,12.59853292,55.66391855,1963.0,44.0,2022,2,3.0,2200000,2193650.204556751
136413,960000.0,85300.0,58.0,2,Amagerbrogade,297,12.61703995,55.64123134,1939.0,52.0,2022,2,2.0,2100000,2056217.9697815166
125497,1600000.0,230800.0,94.0,4,Amagerbrogade,263,12.6155371,55.64431219,1938.0,89.0,2022,2,2.0,3675000,3486113.1696258327
123829,1050000.0,207700.0,54.0,2,Lyneborggade,3,12.60964016,55.66539623,1903.0,48.0,2022,2,5.0,2925000,2682297.9287572894
105043,1700000.0,140000.0,93.0,4,Amagerfælledvej,11,12.59552586,55.66730087,1915.0,86.0,2022,2,6.0,4995000,4945382.837117764
104155,1000000.0,91300.0,59.0,2,Hollænderdybet,16,12.59747969,55.66456298,1917.0,52.0,2022,2,6.0,3000000,3035249.7094903807
132789,1600000.0,103600.0,87.0,4,Amagerbrogade,125,12.60882,55.65744759,1904.0,77.0,2022,2,3.0,3810000,3836929.113960683
103139,1950000.0,177400.0,110.0,4,VedLinden,6,12.59664421,55.66699363,1913.0,101.0,2022,2,5.0,5425000,5464315.040746141
136479,1000000.0,97000.0,59.0,2,Kastrupvej,60,12.6177575,55.65490791,1935.0,55.0,2022,2,5.0,2540000,2374718.202425732
130386,950000.0,137200.0,52.0,2,Florensvej,4,12.62184571,55.65803302,1940.0,49.0,2022,2,3.0,2275000,2384258.5832569413
118350,2300000.0,534300.0,115.0,4,EdvardThomsensVej,11,12.57338719,55.63282044,2007.0,110.0,2022,2,4.0,4425000,4884256.74329131
131537,1000000.0,109300.0,62.0,2,Augustagade,5,12.61054716,55.65589975,1929.0,54.0,2022,2,3.0,2150000,2464882.8105809307
137459,1450000.0,163400.0,93.0,4,Englandsvej,10,12.60613604,55.65763269,1931.0,85.0,2022,2,2.0,4035000,3929301.749895435
130344,950000.0,137200.0,52.0,2,Sorrentovej,14,12.62221773,55.65821176,1940.0,49.0,2022,2,2.0,2330000,2396642.2146750493
123411,1300000.0,257800.0,79.0,3,Backersvej,6,12.61799263,55.66047527,1914.0,70.0,2022,2,1.0,3595000,3652577.07696277
108905,1850000.0,369400.0,100.0,4,ØrestadsBoulevard,61,12.58212756,55.63338864,2007.0,91.0,2022,2,4.0,4000000,4217200.546872284
119723,1450000.0,271000.0,73.0,2,EdvardThomsensVej,5,12.57322387,55.63255788,2007.0,64.0,2022,2,7.0,3200000,3073498.1641305704
103232,2300000.0,229200.0,131.0,5,Svinget,5,12.59678783,55.66580833,1914.0,123.0,2022,2,4.0,6395000,6129372.876302606
138811,620000.0,82200.0,38.0,1,Hyacintgården,15,12.61198563,55.649101,1968.0,35.0,2022,2,4.0,1595000,1619738.2309623752
142888,1000000.0,144300.0,66.0,2,GimlesAllé,2,12.61125622,55.65100451,1930.0,59.0,2022,2,3.0,2495000,2520734.802592314
101388,1000000.0,94100.0,59.0,2,UnderElmene,18,12.59880452,55.66529218,1918.0,52.0,2022,2,5.0,2799000,3025472.385563522
101318,1000000.0,94100.0,58.0,2,Hollænderdybet,4,12.59918115,55.66495373,1918.0,50.0,2022,2,5.0,2850000,2873530.8623960246
122926,790000.0,62000.0,48.0,2,TychoBrahesAllé,21,12.61210322,55.65562336,1903.0,42.0,2022,2,1.0,2050000,2090843.0853339145
132548,760000.0,105200.0,44.0,2,Jansvej,2,12.61662735,55.6469108,1939.0,42.0,2022,2,3.0,1995000,1831019.834388755
110663,1550000.0,285000.0,76.0,2,RuedLanggaardsVej,25,12.58863944,55.65971946,2005.0,68.0,2022,2,5.0,3895000,3750856.609691729
142833,910000.0,108400.0,57.0,2,Gyldenlakvej,33,12.61301039,55.64485303,1938.0,51.0,2022,2,4.0,2050000,2246616.082687499
134466,2000000.0,281200.0,90.0,3,ØresundParkvej,11,12.62961339,55.66380228,2005.0,80.0,2022,2,4.0,5500000,5390308.069754128
112499,2800000.0,425500.0,117.0,4,IslandsBrygge,77,12.56810613,55.65902618,2008.0,101.0,2022,2,1.0,5925000,6228739.949419599
132268,1100000.0,98500.0,58.0,2,Øresundsvej,46,12.61332775,55.66025436,1906.0,49.0,2022,2,4.0,2300000,2471820.179538993
133663,960000.0,60700.0,57.0,2,Serbiensgade,2,12.61366868,55.66440021,1916.0,49.0,2022,2,2.0,2700000,2526437.742144567
106805,3150000.0,459200.0,107.0,3,Vermlandsgade,36,12.60196927,55.66835872,2013.0,96.0,2022,2,5.0,5350000,5288403.616934517
122895,930000.0,60200.0,50.0,2,TychoBrahesAllé,13,12.6114603,55.65549321,1902.0,42.0,2022,2,5.0,2260000,2285108.1838034387
143796,670000.0,66300.0,40.0,2,Brigadevej,20,12.5999654,55.66277435,1924.0,33.0,2022,2,4.0,1975000,2156118.6067034444
135113,520000.0,54200.0,28.0,1,Sorrentovej,12,12.62173504,55.65832241,1935.0,25.0,2022,2,3.0,1360000,1435351.4914337648
104586,1100000.0,121800.0,69.0,2,VedAmagerport,8,12.59613095,55.66768793,1915.0,61.0,2022,2,1.0,3140000,3379679.556757286
134287,940000.0,103400.0,56.0,2,Bremensgade,27,12.6176427,55.66595946,1939.0,52.0,2022,2,3.0,2710000,2541732.1961949454
132500,760000.0,101200.0,44.0,2,Gerbrandsvej,20,12.61762072,55.64707329,1938.0,42.0,2022,2,3.0,1850000,1874835.2356210724
124595,1250000.0,126700.0,80.0,3,Lombardigade,15,12.61304328,55.65423948,1904.0,72.0,2022,2,1.0,3135000,3433554.8576029935
140730,1700000.0,349700.0,109.0,3,Birketinget,16,12.59702368,55.65676483,1973.0,63.0,2022,2,4.0,3872500,3906811.7180480263
140530,1200000.0,249400.0,60.0,2,RobertJacobsensVej,66,12.57223527,55.61811425,2010.0,48.0,2022,2,7.0,2870000,2761968.234612786
136672,1050000.0,177900.0,66.0,3,Florensvej,11,12.62142953,55.65762242,1940.0,63.0,2022,2,1.0,2700000,2873265.2720052865
103587,1900000.0,125800.0,87.0,4,Snorresgade,2,12.57607611,55.66584496,1913.0,80.0,2022,2,1.0,4900000,4732465.760779119
135788,1950000.0,336900.0,90.0,3,SundbyParkvej,11,12.62911068,55.66272553,2007.0,77.0,2022,2,3.0,5095000,5332374.10313187
140226,900000.0,116900.0,64.0,2,Østerdalsgade,3,12.60272073,55.65510918,1936.0,59.0,2022,2,1.0,2650000,2446257.6807522103
140670,1050000.0,229100.0,70.0,2,Birketinget,12,12.59689377,55.65642731,1973.0,65.0,2022,2,3.0,2525000,2500984.1451907596
140537,2700000.0,633900.0,134.0,4,RobertJacobsensVej,66,12.57223527,55.61811425,2010.0,122.0,2022,2,9.0,5925000,5415349.723104937
409636,1600000.0,172500.0,98.0,3,Hveensvej,4,12.60984969,55.6562271,2012.0,78.0,2022,2,1.0,4070000,3929634.5348662087
131588,900000.0,75900.0,52.0,2,Caprivej,10,12.62200283,55.66072165,1937.0,48.0,2022,2,4.0,2370000,2408089.838974937
124227,1550000.0,136400.0,89.0,4,Lombardigade,5,12.61181396,55.65399328,1903.0,82.0,2022,2,4.0,4375000,4146014.1154584135
136880,1150000.0,215000.0,76.0,2,Øresundsvej,132,12.62615177,55.66054684,1934.0,69.0,2022,2,1.0,3400000,3071763.558833717
108832,1950000.0,204600.0,94.0,3,C.F.MøllersAllé,2,12.57524688,55.63542859,2012.0,83.0,2022,2,7.0,4200000,4204877.316808793
126428,680000.0,37200.0,36.0,1,Lyneborggade,6,12.60932449,55.66520923,1902.0,30.0,2022,2,1.0,1635000,1735946.7445939104
139777,870000.0,132300.0,97.0,4,PederLykkesVej,54,12.60251615,55.65417104,1935.0,153.0,2022,2,1.0,3950000,3944072.486324815
134724,850000.0,106200.0,51.0,2,Sorrentovej,4,12.62079241,55.6585694,1935.0,48.0,2022,2,1.0,2050000,2228667.3812328936
118371,2050000.0,458700.0,100.0,3,EdvardThomsensVej,15,12.5734997,55.63313421,2007.0,95.0,2022,2,5.0,4175000,4289471.900467373
102314,2400000.0,161300.0,105.0,4,Reykjaviksgade,5,12.57878328,55.66754473,1907.0,96.0,2022,2,2.0,5750000,5627811.646733866
102887,2300000.0,447800.0,84.0,3,Weidekampsgade,39,12.58236893,55.66691425,2007.0,73.0,2022,2,4.0,4710000,4760765.8231368
130534,940000.0,60000.0,52.0,1,Amagerbrogade,175,12.61168408,55.65293965,1969.0,43.0,2022,2,5.0,1650000,1985948.2784180494
132744,780000.0,80000.0,85.0,3,TychoBrahesAllé,10,12.61135726,55.65523458,1904.0,78.0,2022,2,6.0,4100000,3416684.8350859303
126968,960000.0,93500.0,57.0,2,Reberbanegade,8,12.60319334,55.66293921,1900.0,50.0,2022,2,1.0,2425000,2448168.7991278674
128717,1400000.0,71300.0,75.0,3,Ålandsgade,11,12.60515015,55.66417552,1901.0,45.0,2022,2,5.0,4550000,3542732.138102161
132001,880000.0,72700.0,51.0,2,Palermovej,1,12.62133272,55.6604226,1937.0,47.0,2022,2,3.0,2425000,2376207.881991571
105943,1750000.0,154900.0,92.0,4,Uplandsgade,28,12.60239752,55.6674331,1924.0,83.0,2022,2,2.0,4695000,4571401.100703362
133152,1850000.0,264000.0,91.0,3,Lyneborggade,25,12.6108942,55.66386206,2006.0,81.0,2022,2,1.0,4150000,4341396.993304346
135441,1100000.0,111400.0,65.0,3,Grækenlandsvej,39,12.61638686,55.65198002,1934.0,59.0,2022,2,4.0,2695000,2819590.160249204
422716,2500000.0,461000.0,115.0,3,RobertJacobsensVej,5,12.57554981,55.62357291,2017.0,103.0,2022,2,10.0,5495000,4120302.121658064
140087,2300000.0,504000.0,109.0,4,RichardMortensensVej,75,12.57123192,55.61732731,2010.0,97.0,2022,2,7.0,4375000,4568772.987811359
114764,1950000.0,383100.0,99.0,3,C.F.MøllersAllé,18,12.57425173,55.63513661,2007.0,84.0,2022,2,8.0,4400000,4602743.917346914
135555,1250000.0,131300.0,70.0,3,Frankrigshusene,22,12.60721084,55.6628126,1936.0,65.0,2022,2,3.0,3465000,3517146.0484033935
136683,1150000.0,177900.0,66.0,3,Florensvej,14,12.62080232,55.65777313,1940.0,63.0,2022,2,2.0,2995000,2983686.3632284477
135056,1050000.0,171500.0,57.0,2,Øresundsvej,47,12.61327956,55.66048723,1914.0,50.0,2022,2,2.0,2315000,2527628.5409313804
132769,1000000.0,77800.0,56.0,2,TychoBrahesAllé,8,12.61115147,55.65519155,1904.0,49.0,2022,2,3.0,2325000,2320041.3238340924
136533,1100000.0,187100.0,64.0,2,Tønnesvej,18,12.6186704,55.64512431,1935.0,58.0,2022,2,4.0,2025000,2347484.1764114336
108422,1900000.0,366900.0,93.0,2,C.F.MøllersAllé,30,12.5760612,55.63472226,2007.0,82.0,2022,2,10.0,4385000,4181289.647689404
108931,1100000.0,216400.0,59.0,2,ØrestadsBoulevard,63,12.58208943,55.63278847,2007.0,49.0,2022,2,1.0,2675000,2567198.8885177015
102337,2450000.0,339400.0,80.0,2,IslandsBrygge,30,12.56942963,55.66183508,1961.0,67.0,2022,2,13.0,5350000,4728636.820934671
135841,1950000.0,336900.0,90.0,3,SundbyParkvej,16,12.63055864,55.66281556,2007.0,77.0,2022,2,2.0,5295000,5203586.608682079
113356,1950000.0,463800.0,109.0,1,ØrestadsBoulevard,59,12.58191418,55.63399005,2005.0,96.0,2022,2,5.0,3975000,3657244.3915941454
134238,960000.0,154700.0,60.0,2,Hessensgade,23,12.61604395,55.66489702,1965.0,53.0,2022,2,2.0,2666000,2556814.7725627776
118828,2150000.0,455800.0,108.0,3,EdvardThomsensVej,69,12.57810851,55.63263825,2007.0,83.0,2022,2,11.0,4125000,4291209.9628800955
140681,1100000.0,229100.0,70.0,2,Birketinget,12,12.59689377,55.65642731,1973.0,65.0,2022,2,5.0,2765000,2555007.6280558496
113859,1600000.0,332500.0,83.0,2,EdvardThomsensVej,81,12.57880004,55.63257148,2006.0,76.0,2022,2,3.0,3295000,3284841.017632674
109379,1950000.0,393300.0,98.0,4,C.F.MøllersAllé,68,12.57776102,55.63457005,2007.0,85.0,2022,2,7.0,4600000,4482852.042664515
422676,2750000.0,501200.0,125.0,4,RobertJacobsensVej,1,12.57564119,55.62374217,2017.0,112.0,2022,2,5.0,5250000,4471796.0457281135
122959,880000.0,58000.0,49.0,2,TychoBrahesAllé,27,12.61258618,55.65572449,1903.0,42.0,2022,2,4.0,1925000,2201888.7126612207
140134,1750000.0,441700.0,97.0,3,RobertJacobsensVej,66,12.57223527,55.61811425,2010.0,85.0,2022,2,6.0,3800000,3782919.7061386304
140201,960000.0,82700.0,61.0,2,Englandsvej,38,12.60320381,55.654771,1936.0,55.0,2022,2,5.0,2350000,2518351.3417363144
133429,1000000.0,161000.0,54.0,2,Ålandsgade,20,12.60643821,55.66256882,1940.0,50.0,2022,2,5.0,2825000,2618038.345520121
123884,1100000.0,134900.0,58.0,2,Højdevej,7,12.61168029,55.65454977,1904.0,51.0,2022,2,5.0,935000,2456397.2840600936
111445,2250000.0,326700.0,114.0,4,AmagerBoulevard,110,12.59378819,55.66651293,2018.0,101.0,2022,3,1.0,6200000,5312954.256988417
103789,2100000.0,404900.0,83.0,2,Weidekampsgade,61,12.58163606,55.6673983,2006.0,71.0,2022,3,1.0,4000000,4251377.083547598
135089,1350000.0,167400.0,78.0,4,Marengovej,12,12.62113554,55.65820336,1935.0,75.0,2022,3,2.0,3845000,3677674.4655674323
132821,1050000.0,97500.0,62.0,2,Elbagade,21,12.61341214,55.65372785,1932.0,54.0,2022,3,5.0,2375000,2475670.512065963
131622,960000.0,82000.0,56.0,2,Caprivej,2,12.62114697,55.66068112,1937.0,53.0,2022,3,2.0,2725000,2433398.0466494737
140061,1950000.0,441700.0,97.0,3,RichardMortensensVej,73,12.57140911,55.61744812,2010.0,85.0,2022,3,6.0,3995000,3995661.2809709217
137429,1000000.0,96700.0,60.0,2,Hallandsgade,6,12.59994236,55.66370246,1902.0,52.0,2022,3,4.0,3180000,2996420.6367332893
136451,1900000.0,277300.0,87.0,3,KvintusAllé,14,12.61904007,55.65992255,2006.0,80.0,2022,3,4.0,4350000,4469127.371277084
125520,1050000.0,165300.0,63.0,2,Kastrupvej,50,12.61704456,55.65567681,1970.0,55.0,2022,3,3.0,2350000,2328393.1921463343
139152,1200000.0,249400.0,60.0,2,RobertJacobsensVej,80,12.57201842,55.61693824,2010.0,48.0,2022,3,5.0,2970000,2911128.0736175743
109719,2650000.0,311800.0,78.0,3,IslandsBrygge,36,12.56741573,55.65893424,2012.0,71.0,2022,3,6.0,5400000,5216145.790339374
126964,1200000.0,93500.0,68.0,3,Tovværkgade,6,12.60302352,55.66296758,1900.0,62.0,2022,3,3.0,3100000,3417603.1700116955
136770,750000.0,126600.0,47.0,2,Gårdfæstevej,1,12.5887181,55.64005383,1960.0,41.0,2022,3,2.0,2040000,1949672.33794937
137966,960000.0,120500.0,63.0,2,Englandsvej,34,12.60385907,55.6554835,1935.0,54.0,2022,3,3.0,2245500,2448668.640715511
136552,1000000.0,170900.0,59.0,2,Tønnesvej,12,12.61852339,55.64543159,1935.0,53.0,2022,3,2.0,2050000,2164909.2788400333
111971,1950000.0,289500.0,77.0,2,IslandsBrygge,75,12.56936585,55.65997942,2005.0,65.0,2022,3,7.0,4300000,4494942.504749593
104535,1650000.0,148200.0,99.0,4,Hollænderdybet,20,12.59707725,55.66447327,1917.0,93.0,2022,3,2.0,5150000,4797026.063168328
139263,1100000.0,174500.0,72.0,3,Hyacintgården,13,12.61206358,55.6489426,1968.0,69.0,2022,3,2.0,2807500,3065386.709951833
132466,780000.0,120300.0,50.0,2,Jansvej,3,12.61712492,55.64681645,1938.0,48.0,2022,3,1.0,1795000,1954376.303751577
140069,2100000.0,488400.0,106.0,3,RichardMortensensVej,73,12.57140911,55.61744812,2010.0,94.0,2022,3,8.0,4290000,4616890.633752944
132538,780000.0,118700.0,50.0,2,Jansvej,2,12.61662735,55.6469108,1939.0,48.0,2022,3,1.0,1925000,1961996.2127396148
125498,1600000.0,230800.0,93.0,4,Amagerbrogade,263,12.6155371,55.64431219,1938.0,88.0,2022,3,3.0,3395000,3487192.984122568
134845,1200000.0,125400.0,74.0,3,Frankrigshusene,11,12.60732975,55.6625094,1940.0,69.0,2022,3,1.0,3155000,3443578.58064039
134981,890000.0,69900.0,53.0,2,Holmbladsgade,105,12.61584705,55.66712726,1914.0,45.0,2022,3,1.0,2795000,2377298.1466848296
137927,710000.0,80600.0,44.0,2,Sofienhøjvej,1,12.61364441,55.64538347,1975.0,36.0,2022,3,4.0,1900000,1897590.154615667
421342,2300000.0,286700.0,101.0,3,Strandlodsvej,23,12.62523023,55.66516955,2021.0,92.0,2022,3,3.0,5695000,4997699.112103832
133593,960000.0,257000.0,57.0,2,Engvej,172,12.63428773,55.64634514,1963.0,52.0,2022,3,2.0,2600000,2318969.4441313106
140082,1950000.0,410500.0,91.0,2,RichardMortensensVej,75,12.57123192,55.61732731,2010.0,79.0,2022,3,6.0,3750000,3743362.138056466
407946,2450000.0,279000.0,96.0,2,Rundholtsvej,56,12.56480672,55.65398841,2014.0,85.0,2022,3,3.0,5430000,4988836.025624402
136330,960000.0,272700.0,69.0,2,Kongelundsvej,61,12.58961747,55.63833863,1969.0,65.0,2022,3,1.0,2295000,2523471.234012548
136701,680000.0,182800.0,47.0,1,Kongelundsvej,71,12.59020968,55.63747614,1968.0,44.0,2022,3,1.0,1700000,1737470.504159775
125598,1400000.0,118100.0,85.0,3,Kretavej,49,12.62339849,55.6537671,1935.0,80.0,2022,3,2.0,3650000,3656323.9346673787
133165,1800000.0,260800.0,90.0,3,Lyneborggade,27,12.6111992,55.66372629,2006.0,80.0,2022,3,1.0,4200000,4309225.484163412
140234,1000000.0,140700.0,74.0,3,Østerdalsgade,5,12.60255002,55.65514486,1936.0,67.0,2022,3,1.0,2895000,3020646.6445964132
117864,2050000.0,421100.0,107.0,4,C.F.MøllersAllé,66,12.57771642,55.63446794,2007.0,91.0,2022,3,4.0,4850000,4692797.0342919305
135388,1650000.0,319200.0,76.0,2,ØresundParkvej,15,12.62948613,55.66334736,2005.0,63.0,2022,3,2.0,4801000,4032348.3214427037
136186,890000.0,133700.0,53.0,2,Reberbanegade,39,12.6063289,55.66225579,1940.0,48.0,2022,3,1.0,2510000,2400261.0352027225
136649,480000.0,63900.0,26.0,1,Florensvej,10,12.62124061,55.65790846,1940.0,23.0,2022,3,3.0,1450000,1481671.6489033843
133795,710000.0,54600.0,45.0,2,Parmagade,42,12.61634482,55.65319428,1934.0,40.0,2022,3,1.0,2050000,2032607.6396572432
139801,960000.0,82700.0,60.0,2,Englandsvej,38,12.60329546,55.65485967,1936.0,54.0,2022,3,5.0,2695000,2541581.919084943
103784,2600000.0,462000.0,93.0,3,Weidekampsgade,59,12.58182392,55.66731458,2006.0,81.0,2022,3,6.0,5250000,5415627.170819724
126034,920000.0,56200.0,50.0,2,Kastrupvej,69,12.61928688,55.65392526,1900.0,42.0,2022,3,2.0,2495000,2156284.0041650366
125580,1150000.0,174100.0,66.0,3,Kastrupvej,77,12.61967852,55.65332013,1937.0,61.0,2022,3,5.0,3150000,2971071.0236407057
141088,2100000.0,434400.0,105.0,4,RobertJacobsensVej,91,12.5731217,55.61668163,2009.0,89.0,2022,3,9.0,6525000,5538216.812849194
132237,1950000.0,149000.0,102.0,4,Kastrupvej,2,12.61395619,55.66035237,1906.0,93.0,2022,3,3.0,4540000,4590536.369144999
139791,850000.0,82700.0,60.0,2,Englandsvej,38,12.60329546,55.65485967,1936.0,54.0,2022,3,1.0,2300000,2375745.0061361957
140568,1650000.0,441700.0,97.0,3,RobertJacobsensVej,70,12.57207819,55.61774495,2010.0,85.0,2022,3,6.0,4000000,3763233.390767396
131096,960000.0,142600.0,60.0,2,PragsBoulevard,50,12.61285387,55.66722162,1937.0,54.0,2022,3,4.0,2600000,2646510.673073203
128783,1350000.0,277100.0,78.0,3,Rodosvej,61,12.61928302,55.65162613,1950.0,73.0,2022,3,1.0,4150000,3427067.4979423154
130238,900000.0,107100.0,52.0,2,Siciliensgade,7,12.61839444,55.65312516,1936.0,48.0,2022,3,4.0,2350000,2358734.421489164
119176,2300000.0,510800.0,118.0,4,EdvardThomsensVej,69,12.57810851,55.63263825,2007.0,93.0,2022,3,2.0,4150000,4064437.9081465374
142940,1000000.0,64400.0,68.0,2,Sundholmsvej,109,12.60508929,55.65746646,1939.0,62.0,2022,3,2.0,2720000,2578692.726891346
415769,2700000.0,622100.0,124.0,4,RobertJacobsensVej,8,12.57467044,55.62360477,2017.0,117.0,2022,3,8.0,5950000,5815801.415671507
136662,440000.0,63900.0,26.0,1,Florensvej,9,12.62163322,55.65757711,1940.0,23.0,2022,3,1.0,1350000,1461865.1483413682
102859,2250000.0,441800.0,83.0,3,Weidekampsgade,35,12.58265573,55.66696594,2007.0,72.0,2022,3,3.0,4695000,4609761.211587719
112971,2200000.0,463900.0,108.0,3,ØrestadsBoulevard,57,12.58224692,55.63443774,2005.0,91.0,2022,3,10.0,3950000,4206882.656726256
106840,2700000.0,392000.0,100.0,3,Markmandsgade,17,12.59991874,55.66814461,2014.0,88.0,2022,3,1.0,5050000,4925837.389559535
108761,3450000.0,264700.0,102.0,3,Artillerivej,116,12.5706781,55.65855556,2008.0,99.0,2022,3,5.0,5725000,5581032.429744253
422642,1650000.0,165800.0,78.0,3,DorisLessingsVej,31,12.57566304,55.63687546,2017.0,68.0,2022,3,4.0,3425000,3152081.6894430774
137490,960000.0,116300.0,58.0,2,Lysefjordsgade,3,12.59960307,55.6582047,1912.0,52.0,2022,3,2.0,2500000,2333616.5936793187
138754,2400000.0,566400.0,121.0,5,RobertJacobsensVej,78,12.57205823,55.6171277,2010.0,109.0,2022,3,2.0,4595000,4600489.92999016
141057,2150000.0,449000.0,106.0,3,RobertJacobsensVej,89,12.57292508,55.61666677,2009.0,92.0,2022,3,5.0,6325000,5681678.423420551
120650,1850000.0,414600.0,95.0,3,TomKristensensVej,44,12.58508453,55.6614912,2006.0,87.0,2022,3,2.0,4615000,4719962.356650639
130703,940000.0,116200.0,53.0,2,Kastrupvej,86,12.61929914,55.65319358,1936.0,48.0,2022,3,5.0,2425000,2347829.8883795394
130235,900000.0,107100.0,52.0,2,Siciliensgade,7,12.61839444,55.65312516,1936.0,48.0,2022,3,3.0,2375000,2343988.4377507963
121023,1750000.0,390700.0,90.0,3,TomKristensensVej,40,12.58547066,55.66147469,2006.0,82.0,2022,3,4.0,4750000,4824780.818136103
122870,1000000.0,57200.0,54.0,2,TychoBrahesAllé,1,12.6104344,55.6552784,1902.0,45.0,2022,3,3.0,2100000,2388276.9546473688
126403,1400000.0,257500.0,81.0,3,Kongovej,8,12.62365289,55.6476389,1932.0,75.0,2022,3,2.0,3495000,3570620.0999230235
102741,2650000.0,235200.0,120.0,4,Hollænderdybet,30,12.59529186,55.66408801,2007.0,111.0,2022,3,6.0,5750000,6298907.019496672
109724,2750000.0,320600.0,80.0,2,IslandsBrygge,36,12.56741573,55.65893424,2012.0,73.0,2022,3,7.0,5295000,5229489.548583204
135991,2450000.0,431600.0,112.0,3,SundbyParkvej,1,12.62959629,55.66232513,2007.0,99.0,2022,3,3.0,6575000,5908531.366082339
129215,920000.0,90700.0,48.0,2,Saltholmsvej,9,12.60925091,55.65931269,1904.0,41.0,2022,3,3.0,2000000,2268844.417970997
134104,1000000.0,65500.0,54.0,2,Nordlandsgade,6,12.60215844,55.66461568,1911.0,46.0,2022,3,4.0,2925000,2730199.5240792343
104083,1200000.0,95900.0,62.0,2,VedSønderport,18,12.60178809,55.66658419,1932.0,55.0,2022,3,6.0,3150000,3172936.2426825464
